/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'right')
 -- right : 7.32
 -- left : -36.17

('right', 'red', 'forward', 'forward', 'left')
 -- None : 3.21
 -- forward : -29.86
 -- right : -19.77
 -- left : -37.43

('left', 'green', None, 'left', 'right')
 -- None : -1.72
 -- forward : 8.20
 -- right : 4.26
 -- left : 11.26

('forward', 'red', None, 'forward', 'left')
 -- None : 46.66
 -- forward : -11.06
 -- right : 13.03
 -- left : -9.63

('right', 'red', None, None, 'forward')
 -- None : 51.14
 -- forward : 13.57
 -- right : 64.87
 -- left : 11.85

('right', 'red', None, 'left', 'forward')
 -- None : 10.61
 -- forward : -26.18
 -- right : 27.79
 -- left : -26.85

('right', 'red', None, 'right', 'forward')
 -- None : 5.92
 -- forward : -28.17
 -- right : 9.68
 -- left : -36.35

('left', 'green', 'right', 'left', 'left')
 -- None : -2.69
 -- forward : 1.40
 -- right : 3.02
 -- left : -8.71

('left', 'green', None, 'left', 'forward')
 -- None : 21.61
 -- forward : 25.57
 -- right : 26.71
 -- left : 35.18

('left', 'green', 'left', 'right', 'forward')
 -- None : -4.14
 -- forward : 0.84
 -- right : 4.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -2.42
 -- forward : 2.97
 -- right : 0.08
 -- left : -9.86

('forward', 'green', 'right', 'right', None)
 -- None : -2.27
 -- forward : 6.24
 -- right : 3.01
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : 87.20
 -- forward : 129.54
 -- right : 98.93
 -- left : 88.99

('forward', 'green', 'left', None, 'left')
 -- None : 22.14
 -- forward : 37.05
 -- right : 24.04
 -- left : 15.67

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -1.58
 -- forward : 5.96
 -- right : 4.14
 -- left : -12.37

('right', 'green', 'right', 'left', 'forward')
 -- None : -2.72
 -- forward : 6.10
 -- right : 9.62
 -- left : -12.81

('right', 'green', 'left', None, 'right')
 -- None : -0.96
 -- forward : 6.46
 -- right : 4.51
 -- left : 7.83

('right', 'red', 'forward', 'forward', 'right')
 -- None : 1.85
 -- forward : -20.49
 -- right : 0.00
 -- left : -19.51

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.40
 -- forward : 0.00
 -- right : 0.00
 -- left : -18.87

('left', 'red', None, 'left', 'left')
 -- None : 23.45
 -- forward : 7.23
 -- right : 14.40
 -- left : 2.13

('forward', 'red', 'left', 'left', 'forward')
 -- None : 8.44
 -- forward : -27.91
 -- right : 2.89
 -- left : -37.55

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -1.52
 -- forward : 12.86
 -- right : 3.44
 -- left : -14.67

('forward', 'green', 'forward', 'right', 'left')
 -- None : -1.76
 -- forward : 3.72
 -- right : 2.17
 -- left : -15.73

('right', 'red', 'right', 'forward', None)
 -- None : 3.34
 -- forward : -19.47
 -- right : -14.43
 -- left : -29.20

('left', 'red', None, 'left', 'right')
 -- None : 16.50
 -- forward : -1.31
 -- right : 11.65
 -- left : -5.51

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.38
 -- forward : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -1.20
 -- forward : 4.25
 -- right : 2.14
 -- left : 9.80

('right', 'red', 'right', 'right', None)
 -- None : 0.28
 -- forward : -6.80
 -- right : 2.85
 -- left : -19.09

('left', 'red', 'right', 'right', 'left')
 -- None : 0.51
 -- forward : -7.81
 -- right : -0.06
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 34.88
 -- forward : -18.50
 -- right : 4.95
 -- left : -14.45

('left', 'red', None, 'right', 'forward')
 -- None : 8.97
 -- forward : -33.85
 -- right : 4.09
 -- left : -32.85

('right', 'green', None, None, 'right')
 -- None : 12.13
 -- forward : 15.15
 -- right : 17.38
 -- left : 19.07

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.65
 -- forward : -4.53
 -- right : 0.23
 -- left : -4.57

('left', 'red', None, None, None)
 -- None : 696.60
 -- forward : 585.33
 -- right : 557.23
 -- left : 587.31

('left', 'red', 'right', 'right', None)
 -- None : 5.62
 -- forward : -4.17
 -- right : 0.00
 -- left : -30.33

('forward', 'green', None, None, 'forward')
 -- None : 69.51
 -- forward : 115.88
 -- right : 84.05
 -- left : 71.73

('forward', 'green', 'right', None, 'forward')
 -- None : -2.15
 -- forward : 12.18
 -- right : 9.70
 -- left : -12.10

('forward', 'red', 'forward', 'right', 'left')
 -- None : 7.54
 -- forward : -2.47
 -- right : 1.46
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 42.24
 -- forward : 41.06
 -- right : 38.53
 -- left : 62.03

('left', 'green', None, 'left', 'left')
 -- None : 20.62
 -- forward : 36.08
 -- right : 28.30
 -- left : 42.66

('left', 'red', 'forward', 'right', None)
 -- None : 21.15
 -- forward : -2.83
 -- right : 4.99
 -- left : -2.10

('forward', 'red', None, 'forward', 'right')
 -- None : 9.31
 -- forward : -32.16
 -- right : -18.53
 -- left : -33.75

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 7.06
 -- right : 0.24
 -- left : -13.49

('right', 'red', 'right', 'left', None)
 -- None : 3.56
 -- forward : -8.14
 -- right : 1.41
 -- left : -34.41

('right', 'red', 'forward', 'left', None)
 -- None : 16.75
 -- forward : 2.15
 -- right : 25.06
 -- left : 8.20

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.00
 -- left : -16.87

('right', 'green', 'forward', 'right', None)
 -- None : 2.78
 -- forward : 3.66
 -- right : 12.62
 -- left : -12.63

('forward', 'green', 'left', None, 'forward')
 -- None : 28.09
 -- forward : 46.83
 -- right : 22.49
 -- left : 19.79

('forward', 'red', None, 'left', 'left')
 -- None : 30.85
 -- forward : 4.81
 -- right : 10.35
 -- left : 9.12

('left', 'green', 'forward', 'right', None)
 -- None : -1.59
 -- forward : 5.52
 -- right : 8.87
 -- left : -17.29

('right', 'red', 'left', 'left', 'left')
 -- None : 5.62
 -- forward : -6.86
 -- right : 0.72
 -- left : -8.19

('forward', 'green', 'left', 'forward', 'right')
 -- None : -2.64
 -- forward : 3.41
 -- right : 1.20
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 1.31
 -- forward : 13.11
 -- right : 7.18
 -- left : -12.09

('forward', 'red', 'right', 'forward', None)
 -- None : 10.47
 -- forward : -31.26
 -- right : -11.95
 -- left : -32.37

('forward', 'red', None, None, 'right')
 -- None : 55.83
 -- forward : 22.96
 -- right : 40.95
 -- left : 23.79

('left', 'green', None, 'right', 'left')
 -- None : -0.40
 -- forward : 5.79
 -- right : 5.61
 -- left : 10.30

('right', 'red', None, 'forward', None)
 -- None : 35.22
 -- forward : -11.52
 -- right : 5.46
 -- left : -16.48

('right', 'red', 'left', None, 'forward')
 -- None : 17.70
 -- forward : -27.21
 -- right : 13.74
 -- left : -29.50

('left', 'green', 'left', None, 'forward')
 -- None : 13.15
 -- forward : 16.33
 -- right : 17.19
 -- left : 25.30

('forward', 'green', 'right', 'right', 'left')
 -- None : -2.08
 -- forward : 1.45
 -- right : 0.00
 -- left : -10.29

('left', 'green', None, 'forward', None)
 -- None : 97.09
 -- forward : 99.36
 -- right : 94.55
 -- left : 123.95

('left', 'red', 'right', 'forward', 'forward')
 -- None : 6.83
 -- forward : -19.73
 -- right : -10.22
 -- left : -20.10

('right', 'green', None, 'right', 'right')
 -- None : -1.93
 -- forward : 3.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.15

('right', 'green', None, 'left', 'right')
 -- None : 1.90
 -- forward : 4.29
 -- right : 13.76
 -- left : 1.03

('right', 'green', 'right', None, 'forward')
 -- None : -1.55
 -- forward : 7.79
 -- right : 12.89
 -- left : -12.42

('right', 'green', None, None, 'forward')
 -- None : 36.52
 -- forward : 52.21
 -- right : 44.17
 -- left : 44.14

('left', 'red', None, 'right', 'right')
 -- None : 4.78
 -- forward : -5.11
 -- right : 0.13
 -- left : -7.32

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 250.09
 -- forward : 172.47
 -- right : 194.48
 -- left : 213.81

('forward', 'red', None, None, 'forward')
 -- None : 75.05
 -- forward : 7.70
 -- right : 61.84
 -- left : 3.12

('right', 'red', 'forward', None, 'right')
 -- None : 10.65
 -- forward : -2.38
 -- right : 15.24
 -- left : -2.02

('forward', 'green', 'left', 'forward', 'left')
 -- None : 1.18
 -- forward : 12.12
 -- right : 7.04
 -- left : 7.34

('left', 'green', 'left', 'left', None)
 -- None : 10.04
 -- forward : 9.43
 -- right : 13.68
 -- left : 24.46

('left', 'green', 'forward', 'left', 'forward')
 -- None : -4.05
 -- forward : 2.35
 -- right : 0.59
 -- left : -9.52

('left', 'red', 'forward', None, 'left')
 -- None : 29.35
 -- forward : 7.56
 -- right : 23.69
 -- left : 8.58

('forward', 'green', 'left', 'right', 'left')
 -- None : -3.18
 -- forward : 0.00
 -- right : 3.22
 -- left : 0.34

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.05
 -- forward : -37.22
 -- right : 8.25
 -- left : -35.79

('left', 'red', 'left', 'left', None)
 -- None : 33.55
 -- forward : 6.58
 -- right : 18.69
 -- left : 7.60

('left', 'red', 'forward', 'left', 'left')
 -- None : 4.55
 -- forward : 0.00
 -- right : 3.55
 -- left : -7.18

('right', 'green', None, 'forward', None)
 -- None : 67.22
 -- forward : 69.86
 -- right : 79.42
 -- left : 63.13

('forward', 'red', 'forward', None, 'forward')
 -- None : 25.63
 -- forward : -28.18
 -- right : 9.16
 -- left : -28.53

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.81

('right', 'green', 'left', 'forward', None)
 -- None : 2.73
 -- forward : 18.05
 -- right : 15.86
 -- left : 16.40

('forward', 'green', 'forward', 'left', None)
 -- None : 3.54
 -- forward : 19.87
 -- right : 12.01
 -- left : -9.21

('left', 'red', None, 'forward', 'right')
 -- None : 10.76
 -- forward : -29.93
 -- right : -13.74
 -- left : -34.00

('left', 'green', 'right', 'forward', 'left')
 -- None : -3.05
 -- forward : 1.67
 -- right : 3.40
 -- left : -17.64

('right', 'green', 'right', 'forward', 'forward')
 -- None : -3.88
 -- forward : 0.00
 -- right : 7.86
 -- left : -13.98

('right', 'green', None, None, 'left')
 -- None : 80.90
 -- forward : 95.72
 -- right : 86.80
 -- left : 79.62

('right', 'green', 'right', 'forward', None)
 -- None : 1.12
 -- forward : 9.74
 -- right : 6.41
 -- left : -11.16

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : 6.65
 -- forward : 16.18
 -- right : 21.80
 -- left : -6.16

('forward', 'red', 'left', None, 'left')
 -- None : 65.93
 -- forward : 42.22
 -- right : 52.54
 -- left : 30.42

('left', 'red', 'right', 'left', 'left')
 -- None : 2.73
 -- forward : -4.21
 -- right : 0.92
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -3.34
 -- forward : 2.46
 -- right : 5.23
 -- left : -17.58

('right', 'red', None, None, 'left')
 -- None : 65.33
 -- forward : 63.38
 -- right : 91.26
 -- left : 58.84

('forward', 'green', 'forward', None, 'left')
 -- None : 7.11
 -- forward : 18.88
 -- right : 6.53
 -- left : -15.65

('forward', 'green', 'forward', 'right', 'right')
 -- None : -2.47
 -- forward : 0.00
 -- right : -0.15
 -- left : -14.46

('left', 'red', 'left', 'forward', 'forward')
 -- None : 5.66
 -- forward : -37.26
 -- right : -10.11
 -- left : -19.72

('left', 'green', 'forward', 'left', 'left')
 -- None : -4.21
 -- forward : 1.73
 -- right : 0.82
 -- left : -18.04

('right', 'red', 'left', 'left', None)
 -- None : 25.15
 -- forward : 6.85
 -- right : 17.25
 -- left : 4.69

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.31
 -- forward : -4.74
 -- right : 2.03
 -- left : -28.21

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 3.72
 -- right : 0.00
 -- left : -18.91

('right', 'red', 'right', 'forward', 'forward')
 -- None : 3.52
 -- forward : -19.97
 -- right : -9.69
 -- left : -19.50

('right', 'green', 'left', None, None)
 -- None : 118.30
 -- forward : 163.32
 -- right : 179.34
 -- left : 161.31

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 4.10
 -- forward : -19.60
 -- right : 0.00
 -- left : -36.99

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.30
 -- forward : -35.21
 -- right : -10.27
 -- left : -29.30

('left', 'red', 'left', 'right', None)
 -- None : 29.68
 -- forward : 11.01
 -- right : 21.35
 -- left : 7.48

('forward', 'red', 'left', 'forward', 'right')
 -- None : 6.76
 -- forward : -28.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 5.25
 -- forward : -29.25
 -- right : 0.00
 -- left : -28.45

('forward', 'green', None, 'forward', 'right')
 -- None : -1.47
 -- forward : 3.20
 -- right : 6.13
 -- left : 4.76

('forward', 'green', 'left', 'left', None)
 -- None : 30.29
 -- forward : 40.78
 -- right : 28.78
 -- left : 30.79

('left', 'green', 'right', 'left', 'right')
 -- None : -2.62
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 23.16
 -- forward : 29.55
 -- right : 45.65
 -- left : -2.91

('left', 'green', 'right', 'left', None)
 -- None : -2.32
 -- forward : 6.98
 -- right : 3.24
 -- left : -16.30

('right', 'green', 'right', None, 'right')
 -- None : -3.88
 -- forward : 0.63
 -- right : 0.00
 -- left : -9.90

('right', 'red', None, 'left', 'right')
 -- None : 7.52
 -- forward : -4.37
 -- right : 5.40
 -- left : -5.60

('forward', 'red', 'left', 'right', None)
 -- None : 29.77
 -- forward : 10.03
 -- right : 14.83
 -- left : 8.54

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -6.94
 -- right : 2.39
 -- left : -36.24

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.62
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : -0.82
 -- forward : 7.01
 -- right : 0.00
 -- left : 3.80

('forward', 'red', None, 'left', 'forward')
 -- None : 29.17
 -- forward : -18.97
 -- right : 9.18
 -- left : -25.70

('forward', 'green', None, 'right', 'left')
 -- None : 4.11
 -- forward : 13.11
 -- right : 7.61
 -- left : 9.17

('left', 'red', 'left', 'forward', 'left')
 -- None : 11.18
 -- forward : -33.22
 -- right : -13.02
 -- left : -33.40

('left', 'green', 'forward', None, 'forward')
 -- None : -0.60
 -- forward : 10.39
 -- right : 4.74
 -- left : -15.30

('left', 'green', 'left', 'left', 'left')
 -- None : -1.74
 -- forward : 6.31
 -- right : 7.84
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.26
 -- forward : 1.85
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -3.09
 -- forward : 2.06
 -- right : 0.00
 -- left : -16.35

('forward', 'green', 'left', 'right', 'forward')
 -- None : -1.47
 -- forward : 4.75
 -- right : 2.82
 -- left : 0.98

('left', 'red', None, 'left', None)
 -- None : 112.19
 -- forward : 77.29
 -- right : 87.14
 -- left : 70.98

('forward', 'red', 'left', 'left', 'left')
 -- None : 7.97
 -- forward : -6.86
 -- right : 0.00
 -- left : -4.35

('forward', 'red', 'forward', 'left', None)
 -- None : 30.38
 -- forward : 5.23
 -- right : 21.21
 -- left : 14.14

('right', 'green', None, None, None)
 -- None : 279.14
 -- forward : 284.11
 -- right : 334.07
 -- left : 283.57

('forward', 'red', 'left', 'right', 'forward')
 -- None : 4.58
 -- forward : -29.85
 -- right : 0.85
 -- left : -34.23

('left', 'red', 'right', 'left', 'forward')
 -- None : 3.52
 -- forward : 0.00
 -- right : 1.59
 -- left : -36.18

('forward', 'red', None, 'right', 'left')
 -- None : 16.42
 -- forward : -5.92
 -- right : 6.12
 -- left : -4.09

('left', 'red', None, None, 'right')
 -- None : 50.21
 -- forward : 21.12
 -- right : 32.82
 -- left : 8.77

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.13
 -- left : -9.51

('left', 'green', 'left', None, 'right')
 -- None : 5.28
 -- forward : 12.41
 -- right : 12.95
 -- left : 24.03

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.91
 -- left : -19.50

('right', 'green', None, 'left', None)
 -- None : 49.69
 -- forward : 53.35
 -- right : 72.72
 -- left : 58.12

('forward', 'red', 'forward', None, None)
 -- None : 151.95
 -- forward : 138.67
 -- right : 172.22
 -- left : 139.73

('right', 'red', 'forward', None, None)
 -- None : 137.33
 -- forward : 106.63
 -- right : 148.52
 -- left : 128.97

('right', 'red', 'left', 'forward', 'left')
 -- None : 5.61
 -- forward : -35.05
 -- right : -16.80
 -- left : -38.05

('left', 'red', 'right', 'left', None)
 -- None : 3.78
 -- forward : -7.02
 -- right : 7.06
 -- left : -33.12

('forward', 'green', 'forward', None, 'right')
 -- None : 0.58
 -- forward : 12.34
 -- right : 5.97
 -- left : -9.16

('forward', 'green', 'left', 'left', 'left')
 -- None : -2.89
 -- forward : 10.79
 -- right : 1.41
 -- left : 0.84

('forward', 'green', None, 'left', 'left')
 -- None : 32.32
 -- forward : 54.96
 -- right : 44.83
 -- left : 41.88

('right', 'green', 'forward', None, 'left')
 -- None : 9.37
 -- forward : 9.71
 -- right : 20.36
 -- left : -10.24

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.01

('left', 'green', None, 'right', 'forward')
 -- None : 1.45
 -- forward : 3.65
 -- right : 5.96
 -- left : 12.60

('left', 'red', 'forward', 'forward', 'left')
 -- None : 10.12
 -- forward : -19.26
 -- right : -18.64
 -- left : -38.36

('right', 'green', 'left', 'right', 'right')
 -- None : -2.23
 -- forward : -0.29
 -- right : 1.90
 -- left : -0.04

('forward', 'red', None, None, None)
 -- None : 624.31
 -- forward : 528.42
 -- right : 524.96
 -- left : 530.28

