/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : 2.00

('right', 'red', None, 'left', 'forward')
 -- forward : -29.49
 -- right : 9.36
 -- None : 13.10
 -- left : -30.41

('left', 'red', 'right', 'forward', None)
 -- forward : -33.94
 -- right : -11.72
 -- None : 9.15
 -- left : -32.90

('right', 'red', None, 'forward', 'right')
 -- forward : -34.29
 -- right : -14.93
 -- None : 0.99
 -- left : -30.17

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.87
 -- right : 0.58
 -- None : -2.95
 -- left : -10.40

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.63
 -- right : 14.80
 -- None : 21.06
 -- left : 1.22

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.89
 -- None : -2.19
 -- left : 0.92

('left', 'red', None, 'forward', None)
 -- forward : 32.10
 -- right : 41.34
 -- None : 80.57
 -- left : 14.39

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 4.99
 -- None : -3.47
 -- left : -16.89

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.69
 -- right : 3.47
 -- None : -2.98
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 58.29
 -- right : 54.53
 -- None : 64.04
 -- left : 94.37

('forward', 'red', None, 'left', 'left')
 -- forward : 11.50
 -- right : 13.68
 -- None : 39.94
 -- left : 20.53

('left', 'green', 'right', None, 'forward')
 -- forward : 9.76
 -- right : 5.18
 -- None : 0.01
 -- left : -13.47

('right', 'green', 'right', 'left', 'forward')
 -- forward : 3.12
 -- right : 2.84
 -- None : -2.48
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -7.24
 -- right : 1.51
 -- None : 0.00
 -- left : -5.16

('left', 'red', 'left', 'right', None)
 -- forward : 13.08
 -- right : 19.96
 -- None : 29.70
 -- left : 12.05

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.32
 -- None : 0.95
 -- left : -19.96

('right', 'green', 'right', 'right', 'forward')
 -- forward : 1.13
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -22.92
 -- right : -3.48
 -- None : 27.99
 -- left : -23.19

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -38.14
 -- right : 5.58
 -- None : 1.74
 -- left : -33.79

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.31

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.02
 -- left : -14.66

('forward', 'red', None, 'left', 'right')
 -- forward : -2.32
 -- right : 5.30
 -- None : 14.89
 -- left : -6.80

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -19.80
 -- right : -10.18
 -- None : 0.00
 -- left : -29.67

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 3.77
 -- right : 3.19
 -- None : -1.91
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 11.96
 -- right : 19.81
 -- None : 7.76
 -- left : 10.86

('left', 'green', 'left', 'left', 'forward')
 -- forward : 6.97
 -- right : 2.69
 -- None : -1.11
 -- left : 11.62

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.48
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -35.07
 -- right : -15.01
 -- None : 7.95
 -- left : -35.45

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.97
 -- left : -4.63

('left', 'green', None, 'right', 'left')
 -- forward : 5.73
 -- right : 6.57
 -- None : -0.25
 -- left : 9.05

('left', 'green', 'forward', 'forward', None)
 -- forward : 8.65
 -- right : 12.44
 -- None : 0.70
 -- left : -12.42

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 13.38
 -- right : 5.37
 -- None : 0.00
 -- left : -9.08

('forward', 'green', 'left', None, None)
 -- forward : 221.76
 -- right : 169.84
 -- None : 177.91
 -- left : 178.81

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.85
 -- right : 2.88
 -- None : 5.70
 -- left : -3.96

('forward', 'green', 'left', 'left', None)
 -- forward : 26.21
 -- right : 14.49
 -- None : 2.90
 -- left : 17.76

('forward', 'red', None, None, None)
 -- forward : 589.65
 -- right : 597.32
 -- None : 675.75
 -- left : 562.80

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 3.18
 -- right : -0.05
 -- None : -2.20
 -- left : -10.21

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.57
 -- None : -2.50
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 18.00
 -- right : 34.98
 -- None : 26.58
 -- left : 19.51

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 58.47
 -- right : 75.06
 -- None : 54.80
 -- left : 62.12

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.58
 -- right : 0.00
 -- None : 4.93
 -- left : -6.98

('left', 'green', 'right', 'right', None)
 -- forward : 3.02
 -- right : 3.87
 -- None : -2.20
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.82
 -- right : 2.88
 -- None : 0.00
 -- left : 1.53

('left', 'red', 'right', None, 'left')
 -- forward : -3.70
 -- right : 4.33
 -- None : 12.88
 -- left : -37.01

('right', 'red', 'forward', 'left', None)
 -- forward : -1.45
 -- right : 23.27
 -- None : 13.59
 -- left : 5.28

('left', 'red', 'right', None, 'forward')
 -- forward : -23.62
 -- right : 5.38
 -- None : 17.88
 -- left : -23.87

('left', 'green', None, 'right', None)
 -- forward : 35.36
 -- right : 38.96
 -- None : 30.52
 -- left : 52.98

('forward', 'green', 'right', None, 'left')
 -- forward : 12.05
 -- right : 6.15
 -- None : 0.83
 -- left : -13.92

('right', 'red', None, None, 'forward')
 -- forward : 0.74
 -- right : 51.63
 -- None : 39.40
 -- left : 5.80

('left', 'red', 'forward', 'right', None)
 -- forward : -2.08
 -- right : 2.91
 -- None : 18.46
 -- left : -2.15

('left', 'green', 'left', None, 'left')
 -- forward : 24.59
 -- right : 29.99
 -- None : 15.70
 -- left : 37.49

('left', 'red', 'forward', None, None)
 -- forward : 194.43
 -- right : 206.70
 -- None : 224.49
 -- left : 177.37

('forward', 'green', 'right', 'right', 'left')
 -- forward : 3.70
 -- right : 0.00
 -- None : -2.06
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.06
 -- right : 0.00
 -- None : 2.25
 -- left : -34.53

('right', 'green', None, 'left', 'left')
 -- forward : 25.98
 -- right : 34.10
 -- None : 14.71
 -- left : 22.38

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.14
 -- right : 0.00
 -- None : 0.47
 -- left : -30.21

('left', 'green', None, None, 'right')
 -- forward : 25.01
 -- right : 27.89
 -- None : 17.00
 -- left : 39.29

('right', 'red', None, 'right', None)
 -- forward : 17.02
 -- right : 36.73
 -- None : 21.97
 -- left : 16.41

('forward', 'green', 'forward', 'left', None)
 -- forward : 24.96
 -- right : 5.62
 -- None : 4.43
 -- left : -7.01

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 3.59
 -- None : 7.18
 -- left : -34.94

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.70
 -- None : -2.22
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.60
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.05
 -- right : 3.96
 -- None : -1.51
 -- left : 4.49

('left', 'green', 'left', None, 'right')
 -- forward : 6.92
 -- right : 17.64
 -- None : 7.13
 -- left : 28.42

('forward', 'green', None, None, 'left')
 -- forward : 115.94
 -- right : 83.87
 -- None : 74.27
 -- left : 89.63

('right', 'green', 'forward', 'left', None)
 -- forward : 9.02
 -- right : 12.05
 -- None : -0.10
 -- left : -14.39

('forward', 'green', 'left', 'right', 'left')
 -- forward : 5.94
 -- right : 1.27
 -- None : -3.01
 -- left : 1.22

('left', 'red', 'left', None, 'right')
 -- forward : 3.57
 -- right : 10.83
 -- None : 27.49
 -- left : -0.86

('right', 'green', 'right', None, None)
 -- forward : 24.79
 -- right : 35.30
 -- None : 21.09
 -- left : 7.29

('right', 'red', 'forward', None, 'left')
 -- forward : 4.89
 -- right : 19.32
 -- None : 14.55
 -- left : 2.89

('forward', 'green', None, 'left', 'forward')
 -- forward : 45.66
 -- right : 33.87
 -- None : 20.31
 -- left : 32.10

('right', 'green', None, 'right', 'right')
 -- forward : 2.29
 -- right : 4.47
 -- None : -2.90
 -- left : 1.95

('forward', 'red', None, 'forward', 'left')
 -- forward : -21.43
 -- right : -6.87
 -- None : 31.55
 -- left : -16.80

('left', 'green', 'right', None, 'right')
 -- forward : 0.62
 -- right : 1.64
 -- None : -4.24
 -- left : -14.22

('left', 'red', 'forward', 'left', 'left')
 -- forward : -2.77
 -- right : 5.04
 -- None : 2.15
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.30
 -- right : 4.42
 -- None : 0.00
 -- left : 2.13

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.19
 -- left : -10.15

('left', 'green', 'right', 'forward', 'left')
 -- forward : 2.61
 -- right : 1.53
 -- None : -2.54
 -- left : -16.33

('right', 'green', None, None, None)
 -- forward : 269.19
 -- right : 302.18
 -- None : 265.64
 -- left : 267.18

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 3.27
 -- right : 3.59
 -- None : -2.29
 -- left : -13.46

('left', 'red', None, 'left', None)
 -- forward : 70.24
 -- right : 79.41
 -- None : 94.32
 -- left : 63.70

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.04
 -- right : 0.73
 -- None : -2.86
 -- left : -15.45

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.27
 -- right : 0.67
 -- None : 0.00
 -- left : -30.18

('right', 'green', 'forward', None, None)
 -- forward : 55.21
 -- right : 52.52
 -- None : 43.02
 -- left : 21.15

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.56

('right', 'green', 'left', None, 'right')
 -- forward : 8.35
 -- right : 13.77
 -- None : 1.81
 -- left : 6.19

('forward', 'green', 'forward', None, None)
 -- forward : 166.89
 -- right : 90.89
 -- None : 106.41
 -- left : 120.19

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.31
 -- right : -18.35
 -- None : 10.30
 -- left : -34.77

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.44
 -- right : 3.03
 -- None : -2.95
 -- left : -9.30

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.07
 -- right : 0.00
 -- None : 8.12
 -- left : -27.70

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 4.85
 -- None : -2.90
 -- left : -14.64

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -33.68
 -- right : 0.00
 -- None : 2.89
 -- left : -29.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.52
 -- right : -14.52
 -- None : 1.69
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 26.99
 -- right : 33.43
 -- None : 23.16
 -- left : 28.66

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.94
 -- right : -9.81
 -- None : 3.04
 -- left : -28.53

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.87
 -- right : -10.40
 -- None : 2.74
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -34.36
 -- right : 1.30
 -- None : 1.13
 -- left : -29.22

('forward', 'red', 'right', None, 'right')
 -- forward : -7.34
 -- right : 1.69
 -- None : 2.78
 -- left : -19.29

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -34.71
 -- right : -13.59
 -- None : 4.31
 -- left : -28.87

('left', 'red', None, None, 'left')
 -- forward : 74.02
 -- right : 92.80
 -- None : 111.21
 -- left : 90.42

('forward', 'red', 'left', None, None)
 -- forward : 177.75
 -- right : 214.68
 -- None : 191.30
 -- left : 184.69

('forward', 'green', 'right', 'forward', None)
 -- forward : 12.85
 -- right : 2.70
 -- None : 0.93
 -- left : -14.55

('right', 'green', None, None, 'forward')
 -- forward : 61.16
 -- right : 73.87
 -- None : 50.43
 -- left : 53.72

('right', 'green', 'right', 'forward', None)
 -- forward : 4.97
 -- right : 2.44
 -- None : -1.54
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.38
 -- right : 2.25
 -- None : -2.47
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 6.24
 -- right : 10.08
 -- None : -0.92
 -- left : 4.26

('forward', 'red', 'left', None, 'right')
 -- forward : -7.87
 -- right : 12.67
 -- None : 3.92
 -- left : -2.91

('right', 'green', 'left', 'forward', 'left')
 -- forward : 3.89
 -- right : 9.63
 -- None : -1.15
 -- left : 0.77

('forward', 'red', 'forward', None, None)
 -- forward : 172.17
 -- right : 192.40
 -- None : 232.93
 -- left : 186.36

('left', 'green', None, 'forward', 'left')
 -- forward : 45.66
 -- right : 49.86
 -- None : 35.75
 -- left : 65.66

('forward', 'red', 'right', None, None)
 -- forward : 31.57
 -- right : 40.06
 -- None : 75.92
 -- left : 17.68

('left', 'green', None, 'left', 'forward')
 -- forward : 29.44
 -- right : 17.64
 -- None : 12.11
 -- left : 38.20

('left', 'red', 'left', None, 'forward')
 -- forward : -21.25
 -- right : 26.35
 -- None : 39.02
 -- left : -24.95

('left', 'red', 'left', 'forward', 'left')
 -- forward : -33.88
 -- right : -11.69
 -- None : 11.99
 -- left : -36.30

('forward', 'red', None, 'forward', 'forward')
 -- forward : -28.99
 -- right : -8.94
 -- None : 29.46
 -- left : -18.00

('left', 'red', None, 'right', None)
 -- forward : 25.64
 -- right : 42.36
 -- None : 56.07
 -- left : 25.97

('left', 'green', 'left', 'left', 'left')
 -- forward : 4.63
 -- right : 1.32
 -- None : -0.83
 -- left : 7.81

('left', 'green', None, 'right', 'forward')
 -- forward : 1.06
 -- right : 0.41
 -- None : 1.16
 -- left : 13.90

('forward', 'green', None, 'left', 'left')
 -- forward : 45.42
 -- right : 21.24
 -- None : 15.77
 -- left : 29.68

('forward', 'red', 'right', None, 'forward')
 -- forward : -31.11
 -- right : 6.94
 -- None : 9.04
 -- left : -23.21

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : -4.86
 -- left : -14.70

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.17
 -- right : 2.50
 -- None : -2.48
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.90
 -- right : 0.23
 -- None : -2.46
 -- left : 0.20

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.82
 -- right : 4.27
 -- None : 2.34
 -- left : -5.92

('right', 'green', 'left', 'right', None)
 -- forward : 4.59
 -- right : 22.50
 -- None : 4.66
 -- left : 12.57

('right', 'green', 'forward', None, 'right')
 -- forward : 3.14
 -- right : 7.23
 -- None : -2.17
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.03
 -- right : 2.83
 -- None : 1.25
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -28.70
 -- right : 1.32
 -- None : 3.15
 -- left : -28.78

('right', 'red', 'left', 'left', None)
 -- forward : 4.05
 -- right : 17.74
 -- None : 25.33
 -- left : 5.41

('right', 'red', 'right', 'right', None)
 -- forward : -7.14
 -- right : 4.92
 -- None : 4.54
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 110.60
 -- right : 82.17
 -- None : 85.43
 -- left : 76.19

('left', 'red', None, 'right', 'left')
 -- forward : -2.73
 -- right : 8.39
 -- None : 15.25
 -- left : -5.98

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.57
 -- right : 1.36
 -- None : 1.24
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 23.13
 -- right : 45.97
 -- None : 20.64
 -- left : -0.82

('left', 'green', 'left', 'forward', None)
 -- forward : 39.61
 -- right : 27.48
 -- None : 25.54
 -- left : 55.44

('left', 'green', 'right', 'left', None)
 -- forward : 8.59
 -- right : 5.24
 -- None : -2.33
 -- left : -15.85

('right', 'green', 'forward', None, 'forward')
 -- forward : 4.53
 -- right : 18.14
 -- None : -1.16
 -- left : -9.29

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.73
 -- None : 4.37
 -- left : -29.95

('forward', 'green', 'forward', 'right', None)
 -- forward : 13.84
 -- right : 11.01
 -- None : -0.66
 -- left : -8.58

('forward', 'red', 'left', 'forward', None)
 -- forward : -24.37
 -- right : -5.27
 -- None : 29.75
 -- left : -20.88

('left', 'green', None, 'left', 'left')
 -- forward : 17.99
 -- right : 19.57
 -- None : 23.95
 -- left : 42.03

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : -1.48
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 6.17
 -- right : 6.28
 -- None : -0.02
 -- left : 1.70

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.28
 -- right : 5.30
 -- None : -3.73
 -- left : 3.24

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.69
 -- right : 3.32
 -- None : -3.42
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 524.31
 -- right : 532.69
 -- None : 641.30
 -- left : 602.90

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -35.83
 -- right : -18.82
 -- None : 7.54
 -- left : -35.98

('forward', 'green', 'forward', None, 'right')
 -- forward : 10.51
 -- right : 3.21
 -- None : -1.31
 -- left : -15.56

('right', 'green', 'left', None, None)
 -- forward : 100.60
 -- right : 111.88
 -- None : 91.03
 -- left : 101.82

('forward', 'red', 'right', 'right', None)
 -- forward : -2.89
 -- right : 2.78
 -- None : 7.05
 -- left : -19.05

('right', 'green', 'forward', 'right', None)
 -- forward : 4.90
 -- right : 8.82
 -- None : -1.74
 -- left : -14.68

